 	000
e	110
t	0101
o	0110
a	1000
n	1010
i	1011
s	1110
r	00100
h	00101
l	01000
d	01111
u	10011
y	001100
m	001101
f	001110
c	010010
,	010011
w	011100
p	100100
g	100101
\n	111101
.	111111
b	0011110
v	0111010
k	0111011
T	1111100
'	11111010
A	001111100
"	111100000
W	111100100
I	111100111
x	111110110
?	0011111100
F	0011111101
z	0011111010
:	0011111111
;	1111000010
B	1111000011
-	1111000110
C	1111000111
M	1111000100
Y	1111000101
O	1111001101
0	1111101111
L	00111111100
N	00111111101
S	00111110110
!	11110011000
E	11110011001
G	11110010110
R	11110010111
Z	11110010100
q	11110010101
P	11111011101
(	111110111001
)	1111101110000
2	1111101110001
D	0011111011110
H	0011111011111
K	0011111011100
j	00111110111010
#	001111101110110
$	0011111011101110
%	00111110111011110
&	001111101110111110
*	0011111011101111110
+	00111110111011111110
/	001111101110111111110
1	0011111011101111111110
3	00111110111011111111110
4	001111101110111111111110
5	0011111011101111111111110
6	00111110111011111111111110
7	001111101110111111111111110
8	0011111011101111111111111110
9	00111110111011111111111111110
<	001111101110111111111111111110
=	0011111011101111111111111111110
>	00111110111011111111111111111110
@	001111101110111111111111111111110
J	0011111011101111111111111111111110
Q	00111110111011111111111111111111110
U	001111101110111111111111111111111110
V	0011111011101111111111111111111111110
X	00111110111011111111111111111111111110
[	001111101110111111111111111111111111110
\	0011111011101111111111111111111111111110
]	00111110111011111111111111111111111111110
^	001111101110111111111111111111111111111110
_	0011111011101111111111111111111111111111110
`	00111110111011111111111111111111111111111110
{	001111101110111111111111111111111111111111110
|	0011111011101111111111111111111111111111111110
}	00111110111011111111111111111111111111111111110
~	00111110111011111111111111111111111111111111111
