e	101
\n	110
s	0001
i	0010
r	0100
n	0101
a	0110
t	1000
l	1110
o	1111
d	00001
c	00111
u	01111
g	10010
p	000000
m	000001
b	001101
h	011100
y	011101
f	100111
v	0011000
w	0011001
k	1001101
x	10011001
q	100110001
j	1001100000
z	10011000010
 	100110000110
!	1001100001110
"	10011000011110
#	100110000111110
$	1001100001111110
%	10011000011111110
&	100110000111111110
'	1001100001111111110
(	10011000011111111110
)	100110000111111111110
*	1001100001111111111110
+	10011000011111111111110
,	100110000111111111111110
-	1001100001111111111111110
.	10011000011111111111111110
/	100110000111111111111111110
0	1001100001111111111111111110
1	10011000011111111111111111110
2	100110000111111111111111111110
3	1001100001111111111111111111110
4	10011000011111111111111111111110
5	100110000111111111111111111111110
6	1001100001111111111111111111111110
7	10011000011111111111111111111111110
8	100110000111111111111111111111111110
9	1001100001111111111111111111111111110
:	10011000011111111111111111111111111110
;	100110000111111111111111111111111111110
<	1001100001111111111111111111111111111110
=	10011000011111111111111111111111111111110
>	100110000111111111111111111111111111111110
?	1001100001111111111111111111111111111111110
@	10011000011111111111111111111111111111111110
A	100110000111111111111111111111111111111111110
B	1001100001111111111111111111111111111111111110
C	10011000011111111111111111111111111111111111110
D	100110000111111111111111111111111111111111111110
E	1001100001111111111111111111111111111111111111110
F	10011000011111111111111111111111111111111111111110
G	100110000111111111111111111111111111111111111111110
H	1001100001111111111111111111111111111111111111111110
I	10011000011111111111111111111111111111111111111111110
J	100110000111111111111111111111111111111111111111111110
K	1001100001111111111111111111111111111111111111111111110
L	10011000011111111111111111111111111111111111111111111110
M	100110000111111111111111111111111111111111111111111111110
N	1001100001111111111111111111111111111111111111111111111110
O	10011000011111111111111111111111111111111111111111111111110
P	100110000111111111111111111111111111111111111111111111111110
Q	1001100001111111111111111111111111111111111111111111111111110
R	10011000011111111111111111111111111111111111111111111111111110
S	100110000111111111111111111111111111111111111111111111111111110
T	1001100001111111111111111111111111111111111111111111111111111110
U	10011000011111111111111111111111111111111111111111111111111111110
V	100110000111111111111111111111111111111111111111111111111111111110
W	1001100001111111111111111111111111111111111111111111111111111111110
X	10011000011111111111111111111111111111111111111111111111111111111110
Y	100110000111111111111111111111111111111111111111111111111111111111110
Z	1001100001111111111111111111111111111111111111111111111111111111111110
[	10011000011111111111111111111111111111111111111111111111111111111111110
\	100110000111111111111111111111111111111111111111111111111111111111111110
]	1001100001111111111111111111111111111111111111111111111111111111111111110
^	10011000011111111111111111111111111111111111111111111111111111111111111110
_	100110000111111111111111111111111111111111111111111111111111111111111111110
`	1001100001111111111111111111111111111111111111111111111111111111111111111110
{	10011000011111111111111111111111111111111111111111111111111111111111111111110
|	100110000111111111111111111111111111111111111111111111111111111111111111111110
}	1001100001111111111111111111111111111111111111111111111111111111111111111111110
~	1001100001111111111111111111111111111111111111111111111111111111111111111111111
